Last Name ,First Name,Artist Gender,Title,Year,Interior/ Exterior ,Category,Object Type,Material
Basa,Lynn,Female,"""A Long Story""",2013,Interior,Sculpture,"Stained Glass, mixed media","Stained Glass, mixed media"
Dorrien,Carlos,Male ,"""Alewife Portals""",1997,Exterior ,Sculpture ,Stone,Granite 
Evans,Laura,Female   ,"""Altered Benches""",2007,Exterior ,Sculpture ,Bronze ,Bronze 
Lyman ,Mela,Female ,"""Anxiety of Beauty: Revisiting the Fountian of Youth Mural""",2009,Exterior ,Mural ,Painting,Acrylic paint on MDO board
Phillips,David,Male ,"""Beach Fragments""",1986,Exterior ,Sculpture ,Bronze,"Silicon bronze, brick "
Simonds,Nancy,Female,"""Beacon of Color""",2011,Exterior ,Mural,Painting,Acrylic on Sintra
LaCasse,Bernard,Male ,"""Beat the Belt""",1980,Exterior ,Mural ,Painting ,Acrylic on masonry 
Whitman,Heidi,Female,"""Brain Terrain""",2008,Exterior ,Sculpture ,Mosaic-Glass Tiles ,Glass tiles 
Judelson,David,Male ,"""Brickworker and Ballplayer""",1983,Exterior ,Sculpture ,Masonary ,Handmade brick 
Davis,Taylor,Female ,"""Bus Shelter""",2006,Exterior ,Sculpture,Mixed media  ,"Glass, wood, aluminum"
Turre,Michele,Female,"""Cambridge and its Watershed""",1983,Interior ,Mural,Painting ,Acrylic on masonite 
Fichter,David,Male ,"""Cambridge Senior Center Mural""",1986,Interior ,Mural,Paintings  ,Acrylic on concrete 
Rosenberg,Lilli Ann,Female ,"""Celebrating the Marshland""",1982,Exterior ,Sculpture ,"Mosaic-Mixed Media, Ceramic Tiles ","Shells, glass, mortar"
Gerakaris,Dimitri,Male ,"""Centanni Way Garden Sculpture""",1989,Exterior ,Sculpture ,Metal-Painted Wrought Iron,Paint and wrought iron
Tagiuri,John,Male ,"""Chairs and Endless Lamps""",2002,Exterior ,Sculpture ,"Concrete, Metal",Concrete 
Gregory,Jack,Male ,"""Children's Collaborative Mural""",1983,Interior?,Sculpture,Tiles-Ceramic,Clay
McKie,Todd,Male ,"""C'mon In The Water's Fine!""",2006,Exterior,Mural,Painting,Acrylic on concrete 
Galvez,Daniel,Male ,"""Crossroads""",1986,Exterior ,Mural,Painting ,Acrylic enamel on concrete 
Powell,John,Male ,"""Dana Park Quotes""",2007,Exterior ,Sculpture ,Metal ,Aluminum 
Andrews,Edwin,Male ,"""Dot Matrix""",2004,Exterior ,Sculpture ,Mixed media  ,"Aluminum, Plexiglas"
Maduna,Vusumuzi,Male ,"""Dr. Martin Luther King, Jr. Memorial""",1971,Interior ,Sculpture ,Mixed media ,"Plastic, painted metal, metal mesh "
Greenamyer,George,Male ,"""East Cambridge - 1852""",1988,Exterior ,Sculpture ,Metal-Painted Steel,Steel 
Fichter,David,Male ,"""Education is Liberation: Rosa Parks""",1985,Interior ,Mural,Paintings ,Acrylic on brick 
Eddy,Ellery,Female ,"""Engine Company No. 5""",1976,Exterior ,Mural ,Painting,Paint on brick
Driscoll,Ellen,Female ,"""Filament/Firmament""",2010,Interior ,Sculpture ,Mixed Media,"Etched glass, zinc panels, textile, imagery "
Judelson,David,Male ,"""Flag Fragments""",1987,Exterior ,Sculpture,Tiles-Ceramic,Clay
Gunther,Virgina,Female ,"""Flag Gate""",1997,Exterior ,Sculpture ,Metal,Steel
Levine,Edward,Male,"""Floating Stones""",1992,Exterior ,Sculpture ,Stone and metal ,Granite and steel 
Simun,Konstantin,Male ,"""Fokin Memorial""",2001,Exterior ,Sculpture ,Bronze-Gilded,Bronze 
Ryerson,Mitch,Male,"""Front Desk""",1988,Interior ,Sculpture ,Wood-Painted,"Birch, cherry and maple wood "
Hamrol,Lloyd,Male ,"""Gate House""",1986,Exterior ,Sculpture ,Metal-Painted Steel,Enamel on steel 
Harries,Mags,Female ,"""Gateway""",1983,Interior ,Sculpture ,Wood-Painted,"Wood, enamel, lights "
Kepes,Gyorgy,Male,"""Geometric Pattern""",1957,Interior ,Sculpture ,Tiles-Ceramic,Ceramic tile
Schelling,Robert,Male ,"""Gore Field""",2006,Exterior ,Sculpture ,Bronze ,Bronze 
Speiser,Ken,Male ,"""Hearth""",2007,Exterior ,Scuplture ,"Brick, and steel ",Brick and steel 
Bell,Roberley,Female,"""Here and There""",2008,Exterior ,Sculpture ,Metal-Painted Steel,Paint on steel
Fair,Tory,Female ,"""Hopscotch""",2007,Exterior ,Sculpture ,"Foam, fiberglass ","Foam, fiberglass"
Inglese,Judith,Female ,"""I'd Hammer Out Love""",1984,Exterior ,Sculpture,Tiles-Ceramic,Ceramic 
Maduna,Vusumuzi,Male ,"""Inner City Totem I""",1981,Exterior ,Sculpture ,Mixed media,"Steel, wood "
Maduna,Vusumuzi,Male ,"""Inner City Totem II""",1983,Exterior ,Sculpture ,Mixed media ,"Steel, wood "
Lichtman,Linda,Female ,"""Landscape Frieze in Glass""",1990,Interior,Sculpture ,Stained glass,Stained glass
Phillips,David,Male ,"""Levitated Stone""",2004,Exterior ,Sculpture ,Bronze ,Bronze
Taho,Ritsuko,Female  ,"""Multicultural Manifestoes""",1997,Exterior ,Sculpture ,Mixed media ,"Glass, brick, brass, granite "
Wainwright,William,Male ,"""Never Green Tree""",1987,Exterior ,Sculpture ,Metal-Mixed Media,"Steel, aluminum, mylar "
Pinto,Jody,Female,"""New Palmer""",2008,Exterior ,Sculpture ,Mixed media,"Fiberglass, concrete, steel "
Houck,Lisa,Female,"""One Seasonal Cycle in a Temperate Zone""",1995,Interior ,Mural ,Painting ,Oil enamel on plywood 
Boyajian,Gail,Female ,"""Otter Fence""",2001,Exterior ,Sculpture ,Metal-Painted Steel,Painted steel
Cauthen,Gene,Male ,"""Park Bench Group""",1985,Exterior ,Sculpture ,Bronze ,Bronze 
Goldman,Jane,Female,"""Patchwork Oasis""",2001,Exterior ,Sculpture ,Concrete ,Concrete pavers 
Louden,Sharon ,Female ,"""Plantings on the Charles""",2009,Exterior ,Sculpture,Mixed media,Steel Wire and Reflectors
Inglese,Judith,Female ,"""Play is Child's Work""",1983,Interior ,Sculpture,Tiles-Ceramic,Ceramic 
Cauthen,Gene,Male ,"""Pole Climbers""",1986,Exterior ,Sculpture ,Bronze ,Bronze 
Katayama,Toshihiro,Male ,"""Porter Square Landscape Design""",2006,Exterior ,Sculpture ,Stone ,Boulders 
Hurley,Arnold,Male ,"""Project Adventure""",1983,Interior ,Mural,Paintings ,Acrylic on masonite 
Dorrien,Carlos,Male ,"""Quiet Cornerstone""",1986,Exterior ,Sculpture ,Stone ,Granite 
Slosberg-Ackerman,Jill,Female,"""Rei""",2004,Exterior ,Sculpture ,Metal ,Steel 
Lord,Madeleine,Female,"""Revolutionary Figures""",1987,Exterior ,Sculpture ,Metal-Painted Steel,Cut and painted steel 
Conley,Alston,Male ,"""Room of Maps""",1983,Interior ,Mural,Fresco ,Fresco 
Uchida,Bart,Male ,"""Rose Arbor""",2004,Exterior ,Sculpture ,Metal  ,Steel
Houck,Lisa,Female,"""Scientific Observations of the Square""",1995,Interior ,Sculpture,Tiles-Terra Cotta ,Terra cotta tiles 
Galston,Beth,Female ,"""Shadow Walk"" (formerly ""Sun Arc"")",1984/1996,Exterior ,Sculpture ,Metal-Steel,Steel 
Mandel,Mike,Male ,"""Sidewalk Histories""",2010,Exterior ,Sculpture ,Mosaic-Ceramic Tiles inSidewalk,Ceramic tiles in sidewalk
Hsu,Lillian,Female ,"""Sitting Coves""",2001,Interior ,Sculpture ,Mixed media,"Wood, paint, glass block"
Beatty,Michael,Male ,"""Spectrum""",2001,Interior ,Sculpture ,Mixed media,"Wood, steel "
Phillips,David,Male ,"""Spiral""",1997,Exterior ,Sculpture ,Bronze,Bronze
Phillips,David,Male ,"""Stone Work""",1980,Exterior ,Sculpture ,Bronze ,"Bronze, granite "
Coogan,Jay,Male ,"""Stop-Action-Frieze""",1997,Interior ,Sculpture ,Metal-Painted Aluminum,Aluminum
Zeigler,Mel,Male ,"""Taking Note""",2013,Interior,Sculture,Metal-Painted Aluminum,Painted Aluminum
Jonas ,"Paul, Ramirez",Male ,"""Taylor Square""",2005,Exterior ,Sculpture ,Mixed media installation,"Painted Metal, Stone"
Houck,Lisa,Female,"""The Bluefish is good tonight""",1987,Interior ,Mural,Painting-Acrylic on Aluminum Panels,Enamel paint on aluminum
Oatman,Michael,Male ,"""The Cantabrigians""",2009,Interior ,Electronic Media ,Digital-Moving Image,3 LCD monitors and a Mac Mini
Gillick,Liam,Male ,"""The Librarian Speaks""",2009,Exterior ,Sculpture,Metal-Painted Aluminium,Painted Aluminium
Houck,Lisa,Female,"""They Settled Near a Marsh""",1995,Interior ,Mural,Painting ,Oil enamel on plywood 
Houck,Lisa,Female,"""This is Where We Saw the Eclipse""",1995,Interior ,Mural ,Painting ,Oil enamel on plywood 
Beer,Vivian,Female,"""Thunderhead""",2012,Exterior,Sculpture,Metal,Steel
Tyler,James,Male ,"""Tower of East Cambridge Faces""",1986,Exterior ,Sculpture ,Bronze ,Bronze 
Glier,Michael,Male ,"""Town Green""",2004,Interior ,Mural ,Paintings,Acrylic on sheetrock 
Cauthen,Gene,Male ,"""Trellis""",1986 (original lost and replaced in 2008),Exterior ,Sculpture ,Bronze ,Bronze 
Rosenberg,Lilli Ann,Female ,"""Tribute to Martin Luther King, Jr.""",1985,Exterior ,Sculpture ,"Mosaic-Mixed Media, Ceramic Tiles ","Ceramic tiles, Mixed Media"
Rosenberg,Lilli Ann,Female ,"""Turtles""",1989,Exterior ,Sculpture ,"Mosaic-Mixed Media, Concrete ","Mixed Media, Concrete, Granite "
Baring-Gould,Laura,Female ,"""Water For All"" (community garden)",2013,Exterior,Sculpture,Bronze Fountain,
Baring-Gould,Laura,Female ,"""Water For All"" (pathway)",2013,Exterior,Sculpture,Bronze Fountain,
Selvage,Nancy,Female ,"""Water Wall""",2007,Exterior ,Sculpture ,Metal ,Steel
Cauthen,Gene,Male ,"""Workers""",1986,Exterior ,Sculpture ,Bronze ,Bronze 
Thurston,Randal,Male ,"""Yerxa Road Underpass"" (ceramic tiles)",2006,Exterior ,Sculpture ,Tiles-Ceramic,Ceramic tiles
McKie,Judy ,Female ,“Alley Cats”,2005,Exterior ,Sculpture ,Bronze ,Silicon bronze 
Von Huene,Andreas,Male ,“Salmones Salari” (The Great Leaper),2004,Exterior ,Sculpture ,Stone Fountain,Granite 
Dewart,Murray,Male ,“The Late Flower Alphabet”,2003,Exterior ,Sculpture,Bronze ,Bronze 
Ukeles,Mierle,Female,“Turnaround/Surround”,2001,Exterior ,Sculpture ,Concrete ,Concrete 
Wodiczko,Krzysztof,Male ,Illumination Project for the Robert W. Healy Public Saftey Facility,2009,Exterior ,Electronic media ,Digital-Lighting installation ,"LED Lights, Metal, Computer Software"
Arai,Tomie,Female,Morse School Mural,1999,Interior ,Mural ,Painting ,Acrylic on birch
Lichtman,Linda,Female ,Untitled,1980,Interior,Sculpture,Stained Glass,Glass 
Shores,Robin,Female,Untitled (bollard with crossed arms figure),1981,Exterior ,Sculpture ,Concrete ,Concrete 
